"k_hat","r_hat","m"
35,30,100
61,52,100
56,48,100
6,6,100
18,16,100
32,28,100
59,50,100
19,17,100
31,27,100
41,35,100
60,51,100
59,50,100
18,16,100
18,16,100
13,12,100
0,0,100
38,33,100
36,31,100
71,60,100
43,37,100
66,56,100
17,15,100
26,23,100
6,6,100
33,29,100
8,8,100
31,27,100
6,6,100
8,8,100
23,20,100
50,43,100
41,35,100
44,38,100
19,17,100
17,15,100
0,0,100
35,30,100
49,42,100
41,35,100
0,0,100
15,14,100
32,28,100
78,66,100
21,19,100
0,0,100
36,31,100
43,37,100
37,32,100
42,36,100
5,5,100
20,18,100
43,37,100
45,39,100
0,0,100
56,48,100
0,0,100
12,11,100
25,22,100
30,26,100
0,0,100
0,0,100
43,37,100
49,42,100
79,67,100
36,31,100
36,31,100
17,15,100
26,23,100
20,18,100
26,23,100
84,71,100
0,0,100
49,42,100
60,51,100
13,12,100
31,27,100
18,16,100
35,30,100
12,11,100
54,46,100
0,0,100
60,51,100
41,35,100
37,32,100
20,18,100
0,0,100
25,22,100
20,18,100
55,47,100
100,85,100
80,68,100
0,0,100
54,46,100
42,36,100
37,32,100
17,15,100
0,0,100
9,9,100
24,21,100
0,0,100
0,0,100
42,36,100
55,47,100
54,46,100
55,47,100
0,0,100
18,16,100
29,25,100
36,31,100
6,6,100
62,53,100
97,82,100
68,58,100
0,0,100
29,25,100
48,41,100
60,51,100
18,16,100
59,50,100
0,0,100
23,20,100
19,17,100
27,24,100
12,11,100
19,17,100
17,15,100
21,19,100
41,35,100
30,26,100
12,11,100
81,69,100
19,17,100
12,11,100
37,32,100
61,52,100
18,16,100
42,36,100
43,37,100
53,45,100
13,12,100
0,0,100
44,38,100
43,37,100
38,33,100
68,58,100
41,35,100
24,21,100
35,30,100
0,0,100
48,41,100
0,0,100
35,30,100
0,0,100
25,22,100
23,20,100
26,23,100
0,0,100
61,52,100
53,45,100
13,12,100
35,30,100
69,59,100
0,0,100
31,27,100
30,26,100
44,38,100
71,60,100
44,38,100
36,31,100
37,32,100
49,42,100
66,56,100
6,6,100
12,11,100
99,84,100
41,35,100
32,28,100
42,36,100
0,0,100
36,31,100
38,33,100
19,17,100
54,46,100
35,30,100
61,52,100
23,20,100
0,0,100
65,55,100
0,0,100
12,11,100
24,21,100
8,8,100
5,5,100
37,32,100
44,38,100
11,10,100
65,55,100
0,0,100
18,16,100
0,0,100
78,66,100
49,42,100
25,22,100
59,50,100
47,40,100
71,60,100
0,0,100
48,41,100
21,19,100
12,11,100
100,86,100
32,28,100
0,0,100
0,0,100
27,24,100
95,80,100
29,25,100
30,26,100
7,7,100
17,15,100
25,22,100
50,43,100
29,25,100
0,0,100
0,0,100
13,12,100
6,6,100
20,18,100
27,24,100
0,0,100
65,55,100
36,31,100
18,16,100
50,43,100
18,16,100
23,20,100
0,0,100
61,52,100
0,0,100
0,0,100
0,0,100
71,60,100
38,33,100
0,0,100
11,10,100
39,34,100
53,45,100
0,0,100
44,38,100
54,46,100
31,27,100
12,11,100
41,35,100
0,0,100
48,41,100
51,44,100
0,0,100
12,11,100
77,65,100
56,48,100
59,50,100
43,37,100
99,84,100
29,25,100
11,10,100
37,32,100
23,20,100
29,25,100
83,70,100
29,25,100
37,32,100
5,5,100
0,0,100
6,6,100
36,31,100
36,31,100
48,41,100
0,0,100
35,30,100
12,11,100
0,0,100
35,30,100
0,0,100
11,10,100
11,10,100
67,57,100
36,31,100
6,6,100
0,0,100
0,0,100
49,42,100
35,30,100
59,50,100
0,0,100
32,28,100
23,20,100
41,35,100
98,83,100
53,45,100
33,29,100
11,10,100
78,66,100
0,0,100
47,40,100
0,0,100
9,9,100
26,23,100
48,41,100
27,24,100
36,31,100
0,0,100
5,5,100
61,52,100
0,0,100
0,0,100
26,23,100
35,30,100
89,75,100
66,56,100
42,36,100
17,15,100
77,65,100
35,30,100
56,48,100
5,5,100
56,48,100
8,8,100
79,67,100
96,81,100
29,25,100
0,0,100
25,22,100
0,0,100
12,11,100
11,10,100
0,0,100
0,0,100
0,0,100
66,56,100
47,40,100
0,0,100
12,11,100
0,0,100
19,17,100
0,0,100
65,55,100
9,9,100
75,64,100
0,0,100
65,55,100
0,0,100
0,0,100
91,77,100
9,9,100
47,40,100
30,26,100
48,41,100
26,23,100
41,35,100
43,37,100
0,0,100
95,80,100
13,12,100
0,0,100
29,25,100
0,0,100
0,0,100
42,36,100
24,21,100
7,7,100
0,0,100
38,33,100
48,41,100
36,31,100
44,38,100
27,24,100
17,15,100
0,0,100
56,48,100
0,0,100
30,26,100
0,0,100
55,47,100
72,61,100
35,30,100
12,11,100
7,7,100
41,35,100
86,73,100
35,30,100
17,15,100
11,10,100
37,32,100
54,46,100
23,20,100
19,17,100
0,0,100
17,15,100
27,24,100
39,34,100
0,0,100
47,40,100
26,23,100
36,31,100
53,45,100
15,14,100
68,58,100
32,28,100
43,37,100
36,31,100
66,56,100
11,10,100
35,30,100
59,50,100
29,25,100
25,22,100
19,17,100
17,15,100
0,0,100
7,7,100
57,49,100
37,32,100
65,55,100
0,0,100
31,27,100
0,0,100
19,17,100
73,62,100
65,55,100
24,21,100
42,36,100
7,7,100
54,46,100
32,28,100
54,46,100
17,15,100
97,82,100
31,27,100
0,0,100
41,35,100
23,20,100
0,0,100
29,25,100
25,22,100
36,31,100
77,65,100
5,5,100
72,61,100
33,29,100
8,8,100
30,26,100
0,0,100
27,24,100
61,52,100
5,5,100
81,69,100
44,38,100
29,25,100
15,14,100
0,0,100
35,30,100
36,31,100
0,0,100
53,45,100
48,41,100
42,36,100
47,40,100
0,0,100
7,7,100
31,27,100
29,25,100
36,31,100
13,12,100
62,53,100
71,60,100
11,10,100
26,23,100
11,10,100
90,76,100
17,15,100
24,21,100
38,33,100
67,57,100
25,22,100
100,86,100
77,65,100
0,0,100
0,0,100
33,29,100
0,0,100
32,28,100
0,0,100
5,5,100
29,25,100
47,40,100
7,7,100
18,16,100
55,47,100
18,16,100
18,16,100
42,36,100
30,26,100
0,0,100
0,0,100
19,17,100
72,61,100
18,16,100
55,47,100
6,6,100
44,38,100
43,37,100
18,16,100
0,0,100
7,7,100
85,72,100
23,20,100
12,11,100
42,36,100
0,0,100
23,20,100
24,21,100
55,47,100
0,0,100
15,14,100
35,30,100
85,72,100
47,40,100
37,32,100
0,0,100
0,0,100
0,0,100
0,0,100
0,0,100
59,50,100
77,65,100
0,0,100
37,32,100
11,10,100
0,0,100
0,0,100
12,11,100
19,17,100
12,11,100
27,24,100
36,31,100
72,61,100
19,17,100
32,28,100
19,17,100
0,0,100
0,0,100
37,32,100
6,6,100
29,25,100
7,7,100
12,11,100
60,51,100
27,24,100
0,0,100
24,21,100
0,0,100
0,0,100
0,0,100
11,10,100
0,0,100
0,0,100
36,31,100
29,25,100
26,23,100
54,46,100
23,20,100
49,42,100
0,0,100
0,0,100
0,0,100
54,46,100
32,28,100
36,31,100
5,5,100
59,50,100
17,15,100
0,0,100
5,5,100
42,36,100
285,239,1000
455,380,1000
211,177,1000
257,215,1000
551,460,1000
121,102,1000
504,421,1000
283,237,1000
453,379,1000
301,252,1000
342,286,1000
365,305,1000
417,349,1000
367,307,1000
300,251,1000
395,330,1000
289,242,1000
215,180,1000
474,396,1000
223,187,1000
451,377,1000
275,230,1000
443,370,1000
221,185,1000
347,290,1000
108,91,1000
330,276,1000
391,327,1000
164,138,1000
425,355,1000
254,213,1000
222,186,1000
374,313,1000
433,362,1000
217,182,1000
306,256,1000
309,259,1000
293,245,1000
287,240,1000
349,292,1000
291,244,1000
329,275,1000
326,273,1000
109,92,1000
193,162,1000
355,297,1000
383,320,1000
114,96,1000
361,302,1000
377,315,1000
265,222,1000
443,370,1000
404,338,1000
365,305,1000
241,202,1000
137,115,1000
414,346,1000
74,63,1000
353,295,1000
416,348,1000
371,310,1000
72,61,1000
102,86,1000
321,269,1000
462,386,1000
359,300,1000
305,255,1000
410,343,1000
313,262,1000
337,282,1000
287,240,1000
233,195,1000
360,301,1000
360,301,1000
288,241,1000
359,300,1000
167,140,1000
209,175,1000
102,86,1000
200,168,1000
282,236,1000
379,317,1000
171,144,1000
416,348,1000
267,224,1000
350,293,1000
391,327,1000
389,325,1000
353,295,1000
396,331,1000
383,320,1000
355,297,1000
483,404,1000
222,186,1000
426,356,1000
415,347,1000
371,310,1000
270,226,1000
367,307,1000
234,196,1000
323,270,1000
324,271,1000
350,293,1000
26,23,1000
465,389,1000
501,419,1000
233,195,1000
293,245,1000
212,178,1000
366,306,1000
470,393,1000
399,334,1000
284,238,1000
357,299,1000
384,321,1000
389,325,1000
318,266,1000
325,272,1000
229,192,1000
277,232,1000
443,370,1000
380,318,1000
276,231,1000
272,228,1000
350,293,1000
275,230,1000
44,38,1000
215,180,1000
241,202,1000
323,270,1000
289,242,1000
102,86,1000
395,330,1000
187,157,1000
203,170,1000
339,284,1000
198,166,1000
385,322,1000
480,401,1000
150,126,1000
144,121,1000
377,315,1000
343,287,1000
293,245,1000
295,247,1000
378,316,1000
377,315,1000
266,223,1000
258,216,1000
428,358,1000
163,137,1000
270,226,1000
303,254,1000
287,240,1000
149,125,1000
181,152,1000
276,231,1000
392,328,1000
425,355,1000
353,295,1000
159,134,1000
389,325,1000
329,275,1000
437,365,1000
200,168,1000
431,360,1000
354,296,1000
402,336,1000
373,312,1000
391,327,1000
284,238,1000
181,152,1000
199,167,1000
452,378,1000
427,357,1000
372,311,1000
85,72,1000
176,148,1000
269,225,1000
396,331,1000
299,250,1000
23,20,1000
416,348,1000
399,334,1000
372,311,1000
411,344,1000
265,222,1000
284,238,1000
311,260,1000
413,345,1000
373,312,1000
420,351,1000
327,274,1000
281,235,1000
456,381,1000
228,191,1000
393,329,1000
259,217,1000
330,276,1000
233,195,1000
203,170,1000
227,190,1000
366,306,1000
300,251,1000
355,297,1000
264,221,1000
477,399,1000
144,121,1000
452,378,1000
275,230,1000
177,149,1000
302,253,1000
230,193,1000
288,241,1000
337,282,1000
395,330,1000
114,96,1000
0,0,1000
407,340,1000
19,17,1000
319,267,1000
375,314,1000
407,340,1000
428,358,1000
330,276,1000
192,161,1000
326,273,1000
163,137,1000
422,353,1000
355,297,1000
431,360,1000
307,257,1000
259,217,1000
354,296,1000
319,267,1000
331,277,1000
251,210,1000
409,342,1000
498,416,1000
170,143,1000
347,290,1000
390,326,1000
294,246,1000
174,146,1000
296,248,1000
428,358,1000
314,263,1000
161,135,1000
285,239,1000
305,255,1000
218,183,1000
320,268,1000
199,167,1000
193,162,1000
242,203,1000
326,273,1000
409,342,1000
449,375,1000
299,250,1000
242,203,1000
89,75,1000
415,347,1000
102,86,1000
367,307,1000
299,250,1000
428,358,1000
276,231,1000
311,260,1000
260,218,1000
222,186,1000
254,213,1000
293,245,1000
326,273,1000
617,515,1000
434,363,1000
528,441,1000
269,225,1000
403,337,1000
245,205,1000
379,317,1000
241,202,1000
339,284,1000
317,265,1000
248,208,1000
333,279,1000
201,169,1000
335,280,1000
419,350,1000
305,255,1000
270,226,1000
175,147,1000
353,295,1000
288,241,1000
451,377,1000
97,82,1000
389,325,1000
215,180,1000
277,232,1000
359,300,1000
204,171,1000
474,396,1000
516,431,1000
305,255,1000
301,252,1000
369,309,1000
443,370,1000
342,286,1000
191,160,1000
367,307,1000
368,308,1000
325,272,1000
311,260,1000
174,146,1000
86,73,1000
231,194,1000
360,301,1000
73,62,1000
161,135,1000
379,317,1000
444,371,1000
138,116,1000
212,178,1000
233,195,1000
306,256,1000
174,146,1000
428,358,1000
492,411,1000
59,50,1000
77,65,1000
317,265,1000
191,160,1000
149,125,1000
300,251,1000
326,273,1000
356,298,1000
368,308,1000
266,223,1000
362,303,1000
306,256,1000
192,161,1000
198,166,1000
391,327,1000
342,286,1000
535,447,1000
347,290,1000
134,113,1000
450,376,1000
486,406,1000
139,117,1000
415,347,1000
295,247,1000
380,318,1000
407,340,1000
435,364,1000
319,267,1000
145,122,1000
297,249,1000
281,235,1000
152,128,1000
259,217,1000
381,319,1000
212,178,1000
283,237,1000
335,280,1000
383,320,1000
384,321,1000
219,184,1000
359,300,1000
450,376,1000
300,251,1000
419,350,1000
277,232,1000
353,295,1000
305,255,1000
151,127,1000
426,356,1000
353,295,1000
342,286,1000
234,196,1000
229,192,1000
265,222,1000
239,200,1000
349,292,1000
336,281,1000
343,287,1000
462,386,1000
240,201,1000
368,308,1000
381,319,1000
353,295,1000
365,305,1000
276,231,1000
235,197,1000
345,289,1000
114,96,1000
404,338,1000
233,195,1000
282,236,1000
288,241,1000
312,261,1000
390,326,1000
272,228,1000
263,220,1000
306,256,1000
245,205,1000
265,222,1000
337,282,1000
423,354,1000
395,330,1000
239,200,1000
272,228,1000
260,218,1000
228,191,1000
92,78,1000
321,269,1000
318,266,1000
425,355,1000
447,374,1000
277,232,1000
332,278,1000
391,327,1000
329,275,1000
371,310,1000
231,194,1000
179,150,1000
359,300,1000
0,0,1000
336,281,1000
408,341,1000
288,241,1000
403,337,1000
333,279,1000
452,378,1000
347,290,1000
271,227,1000
324,271,1000
305,255,1000
97,82,1000
372,311,1000
385,322,1000
291,244,1000
263,220,1000
219,184,1000
217,182,1000
278,233,1000
331,277,1000
197,165,1000
277,232,1000
373,312,1000
323,270,1000
270,226,1000
235,197,1000
203,170,1000
425,355,1000
151,127,1000
251,210,1000
216,181,1000
350,293,1000
173,145,1000
372,311,1000
191,160,1000
323,270,1000
318,266,1000
239,200,1000
360,301,1000
511,427,1000
449,375,1000
576,481,1000
271,227,1000
167,140,1000
157,132,1000
361,302,1000
249,209,1000
65,55,1000
267,224,1000
365,305,1000
345,289,1000
374,313,1000
415,347,1000
101,85,1000
222,186,1000
179,150,1000
347,290,1000
339,284,1000
225,189,1000
151,127,1000
411,344,1000
198,166,1000
311,260,1000
126,106,1000
363,304,1000
199,167,1000
329,275,1000
245,205,1000
251,210,1000
449,375,1000
345,289,1000
47,40,1000
239,200,1000
456,381,1000
437,365,1000
335,280,1000
402,336,1000
408,341,1000
306,256,1000
300,251,1000
446,373,1000
524,438,1000
335,280,1000
385,322,1000
311,260,1000
276,231,1000
270,226,1000
282,236,1000
397,332,1000
303,254,1000
327,274,1000
215,180,1000
270,226,1000
221,185,1000
372,311,1000
131,110,1000
215,180,1000
305,255,1000
383,320,1000
431,360,1000
317,265,1000
263,220,1000
133,112,1000
48,41,1000
443,370,1000
311,260,1000
0,0,1000
422,353,1000
446,373,1000
410,343,1000
455,380,1000
366,306,1000
227,190,1000
329,275,1000
335,280,1000
501,419,1000
437,365,1000
383,320,1000
337,282,1000
395,330,1000
161,135,1000
265,222,1000
221,185,1000
242,203,1000
343,287,1000
201,169,1000
372,311,1000
218,183,1000
151,127,1000
108,91,1000
186,156,1000
254,213,1000
479,400,1000
359,300,1000
377,315,1000
186,156,1000
468,391,1000
383,320,1000
35,30,1000
319,267,1000
308,258,1000
282,236,1000
433,362,1000
449,375,1000
413,345,1000
399,334,1000
102,86,1000
275,230,1000
288,241,1000
342,286,1000
135,114,1000
219,184,1000
257,215,1000
385,322,1000
339,284,1000
143,120,1000
167,140,1000
374,313,1000
390,326,1000
253,212,1000
258,216,1000
367,307,1000
386,323,1000
222,186,1000
390,326,1000
210,176,1000
378,316,1000
451,377,1000
211,177,1000
385,322,1000
288,241,1000
398,333,1000
84,71,1000
269,225,1000
276,231,1000
287,240,1000
426,356,1000
246,206,1000
416,348,1000
324,271,1000
278,233,1000
249,209,1000
413,345,1000
342,286,1000
251,210,1000
309,259,1000
397,332,1000
487,407,1000
308,258,1000
210,176,1000
203,170,1000
332,278,1000
338,283,1000
320,268,1000
282,236,1000
252,211,1000
251,210,1000
402,336,1000
503,420,1000
258,216,1000
305,255,1000
221,185,1000
326,273,1000
395,330,1000
385,322,1000
283,237,1000
324,271,1000
451,377,1000
151,127,1000
317,265,1000
350,293,1000
420,351,1000
323,270,1000
371,310,1000
258,216,1000
283,237,1000
545,455,1000
336,281,1000
305,255,1000
362,303,1000
312,261,1000
5,5,1000
336,281,1000
479,400,1000
272,228,1000
312,261,1000
205,172,1000
257,215,1000
329,275,1000
223,187,1000
209,175,1000
253,212,1000
240,201,1000
235,197,1000
296,248,1000
289,242,1000
392,328,1000
253,212,1000
357,299,1000
240,201,1000
212,178,1000
482,403,1000
185,155,1000
204,171,1000
536,448,1000
266,223,1000
378,316,1000
215,180,1000
518,433,1000
263,220,1000
457,382,1000
360,301,1000
392,328,1000
299,250,1000
311,260,1000
246,206,1000
404,338,1000
255,214,1000
489,409,1000
155,130,1000
205,172,1000
306,256,1000
233,195,1000
330,276,1000
338,283,1000
293,245,1000
354,296,1000
528,441,1000
287,240,1000
511,427,1000
276,231,1000
261,219,1000
229,192,1000
222,186,1000
264,221,1000
383,320,1000
305,255,1000
323,270,1000
431,360,1000
461,385,1000
204,171,1000
266,223,1000
344,288,1000
349,292,1000
259,217,1000
132,111,1000
312,261,1000
319,267,1000
299,250,1000
377,315,1000
120,101,1000
65,55,1000
325,272,1000
337,282,1000
291,244,1000
260,218,1000
367,307,1000
333,279,1000
228,191,1000
302,253,1000
309,259,1000
174,146,1000
368,308,1000
234,196,1000
42,36,1000
344,288,1000
462,386,1000
278,233,1000
299,250,1000
371,310,1000
230,193,1000
401,335,1000
468,391,1000
312,261,1000
440,368,1000
325,272,1000
228,191,1000
251,210,1000
359,300,1000
318,266,1000
74,63,1000
260,218,1000
245,205,1000
305,255,1000
384,321,1000
218,183,1000
432,361,1000
139,117,1000
167,140,1000
383,320,1000
243,204,1000
455,380,1000
396,331,1000
361,302,1000
407,340,1000
374,313,1000
233,195,1000
44,38,1000
379,317,1000
323,270,1000
360,301,1000
330,276,1000
402,336,1000
350,293,1000
311,260,1000
227,190,1000
419,350,1000
408,341,1000
408,341,1000
318,266,1000
475,397,1000
306,256,1000
408,341,1000
361,302,1000
353,295,1000
182,153,1000
416,348,1000
275,230,1000
366,306,1000
207,174,1000
399,334,1000
0,0,1000
275,230,1000
197,165,1000
312,261,1000
323,270,1000
241,202,1000
463,387,1000
246,206,1000
385,322,1000
37,32,1000
293,245,1000
287,240,1000
260,218,1000
361,302,1000
305,255,1000
402,336,1000
392,328,1000
18,16,1000
281,235,1000
217,182,1000
355,297,1000
281,235,1000
396,331,1000
479,400,1000
294,246,1000
115,97,1000
367,307,1000
284,238,1000
311,260,1000
271,227,1000
307,257,1000
353,295,1000
311,260,1000
337,282,1000
285,239,1000
258,216,1000
401,335,1000
79,67,1000
265,222,1000
235,197,1000
301,252,1000
391,327,1000
354,296,1000
281,235,1000
24,21,1000
365,305,1000
231,194,1000
409,342,1000
461,385,1000
72,61,1000
402,336,1000
93,79,1000
320,268,1000
224,188,1000
398,333,1000
265,222,1000
320,268,1000
318,266,1000
403,337,1000
475,397,1000
289,242,1000
290,243,1000
480,401,1000
305,255,1000
366,306,1000
335,280,1000
198,166,1000
253,212,1000
401,335,1000
162,136,1000
305,255,1000
299,250,1000
361,302,1000
249,209,1000
240,201,1000
383,320,1000
299,250,1000
252,211,1000
423,354,1000
282,236,1000
403,337,1000
518,433,1000
294,246,1000
399,334,1000
494,413,1000
281,235,1000
330,276,1000
318,266,1000
353,295,1000
456,381,1000
314,263,1000
245,205,1000
365,305,1000
215,180,1000
0,0,1000
311,260,1000
401,335,1000
345,289,1000
230,193,1000
372,311,1000
434,363,1000
348,291,1000
282,236,1000
217,182,1000
180,151,1000
482,403,1000
395,330,1000
392,328,1000
437,365,1000
312,261,1000
446,373,1000
314,263,1000
149,125,1000
312,261,1000
438,366,1000
323,270,1000
458,383,1000
245,205,1000
204,171,1000
396,331,1000
383,320,1000
295,247,1000
295,247,1000
396,331,1000
300,251,1000
349,292,1000
215,180,1000
197,165,1000
407,340,1000
503,420,1000
317,265,1000
198,166,1000
450,376,1000
283,237,1000
299,250,1000
305,255,1000
323,270,1000
426,356,1000
427,357,1000
450,376,1000
515,430,1000
273,229,1000
295,247,1000
378,316,1000
181,152,1000
378,316,1000
323,270,1000
294,246,1000
270,226,1000
349,292,1000
306,256,1000
224,188,1000
467,390,1000
305,255,1000
120,101,1000
336,281,1000
168,141,1000
438,366,1000
311,260,1000
360,301,1000
317,265,1000
390,326,1000
171,144,1000
0,0,1000
361,302,1000
323,270,1000
401,335,1000
270,226,1000
396,331,1000
270,226,1000
319,267,1000
456,381,1000
293,245,1000
329,275,1000
305,255,1000
505,422,1000
156,131,1000
318,266,1000
372,311,1000
377,315,1000
353,295,1000
320,268,1000
338,283,1000
301,252,1000
309,259,1000
420,351,1000
307,257,1000
303,254,1000
167,140,1000
398,333,1000
207,174,1000
201,169,1000
234,196,1000
193,162,1000
343,287,1000
77,65,1000
31,27,1000
348,291,1000
230,193,1000
366,306,1000
288,241,1000
114,96,1000
403,337,1000
201,169,1000
188,158,1000
169,142,1000
447,374,1000
299,250,1000
393,329,1000
371,310,1000
143,120,1000
266,223,1000
278,233,1000
3365,2805,10000
3360,2801,10000
2711,2260,10000
3512,2928,10000
3344,2788,10000
3433,2862,10000
3204,2671,10000
3163,2637,10000
3227,2690,10000
3378,2816,10000
2376,1981,10000
3084,2571,10000
3041,2535,10000
3545,2955,10000
3350,2793,10000
3379,2817,10000
3271,2727,10000
2531,2110,10000
2565,2139,10000
3086,2573,10000
3414,2846,10000
2825,2355,10000
2573,2145,10000
3195,2664,10000
3228,2691,10000
2509,2092,10000
3557,2965,10000
2736,2281,10000
3242,2703,10000
2827,2357,10000
3120,2601,10000
3311,2760,10000
3528,2941,10000
2935,2447,10000
3245,2705,10000
3671,3060,10000
2891,2410,10000
3329,2775,10000
3462,2886,10000
3381,2819,10000
3534,2946,10000
2994,2496,10000
3079,2567,10000
3414,2846,10000
3056,2548,10000
3188,2658,10000
3229,2692,10000
3261,2719,10000
3200,2668,10000
2736,2281,10000
3533,2945,10000
3801,3169,10000
3872,3228,10000
2864,2388,10000
3065,2555,10000
3667,3057,10000
2815,2347,10000
2988,2491,10000
3408,2841,10000
3756,3131,10000
3557,2965,10000
2989,2492,10000
3107,2590,10000
3378,2816,10000
3606,3006,10000
3431,2860,10000
2663,2220,10000
3167,2640,10000
3420,2851,10000
3443,2870,10000
2349,1959,10000
3689,3075,10000
2657,2215,10000
2502,2086,10000
3475,2897,10000
3288,2741,10000
3434,2863,10000
3270,2726,10000
2922,2436,10000
3193,2662,10000
2705,2255,10000
3065,2555,10000
3950,3293,10000
3703,3087,10000
3007,2507,10000
3294,2746,10000
3603,3004,10000
3685,3072,10000
3485,2905,10000
2821,2352,10000
3264,2721,10000
3443,2870,10000
3641,3035,10000
3605,3005,10000
3619,3017,10000
3360,2801,10000
3842,3203,10000
3360,2801,10000
3123,2604,10000
3672,3061,10000
3353,2795,10000
3311,2760,10000
3167,2640,10000
2767,2307,10000
3417,2849,10000
3624,3021,10000
2873,2395,10000
3215,2680,10000
3576,2981,10000
3618,3016,10000
2871,2394,10000
3559,2967,10000
2941,2452,10000
3548,2958,10000
2705,2255,10000
3319,2767,10000
3140,2618,10000
4195,3497,10000
2784,2321,10000
3445,2872,10000
3230,2693,10000
3215,2680,10000
3415,2847,10000
3603,3004,10000
2653,2212,10000
3042,2536,10000
3071,2560,10000
2480,2068,10000
2532,2111,10000
3191,2660,10000
3707,3090,10000
3473,2895,10000
3647,3040,10000
3179,2650,10000
3115,2597,10000
3167,2640,10000
3047,2540,10000
2990,2493,10000
2695,2247,10000
2887,2407,10000
3426,2856,10000
2946,2456,10000
3350,2793,10000
2795,2330,10000
3055,2547,10000
3071,2560,10000
3447,2874,10000
2541,2119,10000
3414,2846,10000
3134,2613,10000
2873,2395,10000
3409,2842,10000
2829,2359,10000
2717,2265,10000
3290,2743,10000
3282,2736,10000
2123,1770,10000
3216,2681,10000
3338,2783,10000
3030,2526,10000
3173,2645,10000
3090,2576,10000
3234,2696,10000
2576,2148,10000
3259,2717,10000
2843,2370,10000
3254,2713,10000
3036,2531,10000
2558,2133,10000
3013,2512,10000
3648,3041,10000
3252,2711,10000
3473,2895,10000
3289,2742,10000
3617,3015,10000
2460,2051,10000
3290,2743,10000
2629,2192,10000
2887,2407,10000
2522,2103,10000
3464,2888,10000
3265,2722,10000
2862,2386,10000
3056,2548,10000
3258,2716,10000
2893,2412,10000
2821,2352,10000
3599,3000,10000
2749,2292,10000
3421,2852,10000
2382,1986,10000
3533,2945,10000
3233,2695,10000
2627,2190,10000
2546,2123,10000
3126,2606,10000
3225,2689,10000
3647,3040,10000
3333,2779,10000
2929,2442,10000
3365,2805,10000
2997,2499,10000
2573,2145,10000
3071,2560,10000
2519,2100,10000
2765,2305,10000
3705,3089,10000
3288,2741,10000
3110,2593,10000
3992,3328,10000
3161,2635,10000
3193,2662,10000
3162,2636,10000
3545,2955,10000
3259,2717,10000
2891,2410,10000
2706,2256,10000
3536,2948,10000
3086,2573,10000
3312,2761,10000
2834,2363,10000
3738,3116,10000
3104,2588,10000
3545,2955,10000
3320,2768,10000
2329,1942,10000
3209,2675,10000
2901,2419,10000
3215,2680,10000
3589,2992,10000
2838,2366,10000
3452,2878,10000
2875,2397,10000
3253,2712,10000
3335,2780,10000
3289,2742,10000
2477,2065,10000
3084,2571,10000
3851,3210,10000
3360,2801,10000
3356,2798,10000
3167,2640,10000
2855,2380,10000
3171,2644,10000
3103,2587,10000
2964,2471,10000
2192,1828,10000
2831,2360,10000
3535,2947,10000
3222,2686,10000
2907,2424,10000
3308,2758,10000
3331,2777,10000
2983,2487,10000
2976,2481,10000
3206,2673,10000
3179,2650,10000
2743,2287,10000
3236,2698,10000
2813,2345,10000
2730,2276,10000
2971,2477,10000
3451,2877,10000
3671,3060,10000
2701,2252,10000
3267,2724,10000
3077,2565,10000
3377,2815,10000
2979,2484,10000
3134,2613,10000
3077,2565,10000
3240,2701,10000
3253,2712,10000
3671,3060,10000
3348,2791,10000
3751,3127,10000
3035,2530,10000
3015,2514,10000
2743,2287,10000
3450,2876,10000
2853,2379,10000
3381,2819,10000
2814,2346,10000
3480,2901,10000
2664,2221,10000
3535,2947,10000
2897,2415,10000
2904,2421,10000
3109,2592,10000
2742,2286,10000
3470,2893,10000
2999,2500,10000
2473,2062,10000
3131,2610,10000
3732,3111,10000
2886,2406,10000
3018,2516,10000
3572,2978,10000
3380,2818,10000
3377,2815,10000
3129,2609,10000
3075,2564,10000
2429,2025,10000
3535,2947,10000
2169,1809,10000
2906,2423,10000
3644,3038,10000
3733,3112,10000
3864,3221,10000
3187,2657,10000
3384,2821,10000
3012,2511,10000
3215,2680,10000
2946,2456,10000
3205,2672,10000
3475,2897,10000
3308,2758,10000
3361,2802,10000
3335,2780,10000
2899,2417,10000
3306,2756,10000
3884,3238,10000
3665,3055,10000
3163,2637,10000
3273,2729,10000
3246,2706,10000
3235,2697,10000
3151,2627,10000
3168,2641,10000
3421,2852,10000
2988,2491,10000
2982,2486,10000
2721,2269,10000
3896,3248,10000
3356,2798,10000
3791,3160,10000
2929,2442,10000
3473,2895,10000
2742,2286,10000
3231,2694,10000
3461,2885,10000
3109,2592,10000
2831,2360,10000
3319,2767,10000
3866,3223,10000
3042,2536,10000
3326,2773,10000
2424,2021,10000
