"k_hat","r_hat","m"
177252,16334,1e+06
177760,16267,1e+06
177625,16247,1e+06
175942,16177,1e+06
176219,16126,1e+06
179652,16450,1e+06
176736,16192,1e+06
176760,16221,1e+06
177181,16239,1e+06
176193,16156,1e+06
174786,16027,1e+06
177880,16307,1e+06
176124,16199,1e+06
176685,16200,1e+06
174789,16048,1e+06
177686,16307,1e+06
175427,16085,1e+06
178512,16372,1e+06
176133,16176,1e+06
178540,16338,1e+06
176067,16225,1e+06
176404,16155,1e+06
176923,16275,1e+06
177472,16243,1e+06
176216,16165,1e+06
176285,16164,1e+06
175188,16066,1e+06
178184,16316,1e+06
175846,16173,1e+06
176842,16183,1e+06
176370,16218,1e+06
175347,16130,1e+06
177772,16258,1e+06
177220,16225,1e+06
178104,16354,1e+06
178221,16382,1e+06
175411,16137,1e+06
176475,16183,1e+06
177167,16247,1e+06
176419,16146,1e+06
175667,16126,1e+06
176193,16205,1e+06
175813,16112,1e+06
177866,16271,1e+06
174555,16022,1e+06
177505,16332,1e+06
177993,16327,1e+06
176552,16172,1e+06
176245,16161,1e+06
174863,16042,1e+06
177243,16195,1e+06
179011,16417,1e+06
174982,16014,1e+06
174663,16066,1e+06
177549,16217,1e+06
177023,16230,1e+06
175848,16199,1e+06
177735,16342,1e+06
176668,16215,1e+06
178130,16369,1e+06
177322,16229,1e+06
175849,16096,1e+06
177707,16312,1e+06
178546,16386,1e+06
176083,16142,1e+06
177216,16306,1e+06
175541,16175,1e+06
176435,16202,1e+06
176204,16193,1e+06
177215,16197,1e+06
176839,16233,1e+06
178075,16338,1e+06
177263,16217,1e+06
178507,16384,1e+06
176414,16242,1e+06
174666,16083,1e+06
177484,16274,1e+06
176681,16238,1e+06
176917,16282,1e+06
178179,16284,1e+06
175066,16087,1e+06
173792,15959,1e+06
177129,16227,1e+06
175672,16084,1e+06
177915,16303,1e+06
177762,16271,1e+06
175761,16079,1e+06
178318,16301,1e+06
177532,16306,1e+06
177319,16229,1e+06
178831,16342,1e+06
177782,16278,1e+06
176035,16191,1e+06
177067,16268,1e+06
177427,16269,1e+06
175427,16139,1e+06
178451,16315,1e+06
177334,16241,1e+06
175758,16094,1e+06
175123,16090,1e+06
176389,16174,1e+06
178958,16456,1e+06
176426,16175,1e+06
178878,16426,1e+06
178867,16420,1e+06
176514,16218,1e+06
175179,16141,1e+06
175540,16118,1e+06
176603,16264,1e+06
177926,16199,1e+06
179356,16438,1e+06
175934,16115,1e+06
176489,16173,1e+06
178083,16301,1e+06
175655,16132,1e+06
175688,16063,1e+06
177494,16309,1e+06
174797,16089,1e+06
176150,16149,1e+06
178042,16321,1e+06
177970,16322,1e+06
175351,16065,1e+06
175145,16131,1e+06
177471,16282,1e+06
176739,16212,1e+06
175239,16152,1e+06
176332,16221,1e+06
178325,16311,1e+06
174750,16008,1e+06
177299,16218,1e+06
176822,16186,1e+06
175100,16083,1e+06
177798,16295,1e+06
178498,16335,1e+06
178994,16385,1e+06
176273,16165,1e+06
175954,16162,1e+06
175708,16159,1e+06
176468,16146,1e+06
177563,16357,1e+06
176495,16187,1e+06
175337,16072,1e+06
177888,16261,1e+06
176281,16132,1e+06
178894,16401,1e+06
176552,16174,1e+06
175572,16137,1e+06
177441,16286,1e+06
177047,16275,1e+06
175341,16104,1e+06
179874,16523,1e+06
176297,16179,1e+06
176397,16172,1e+06
175779,16146,1e+06
178322,16366,1e+06
177258,16277,1e+06
179348,16479,1e+06
178643,16372,1e+06
175569,16049,1e+06
179701,16473,1e+06
177129,16260,1e+06
175664,16178,1e+06
176284,16161,1e+06
177384,16269,1e+06
176938,16236,1e+06
176529,16248,1e+06
176957,16256,1e+06
176591,16169,1e+06
176080,16223,1e+06
175046,16064,1e+06
177087,16236,1e+06
176236,16158,1e+06
177927,16303,1e+06
176332,16154,1e+06
178359,16338,1e+06
176002,16087,1e+06
177721,16303,1e+06
178538,16346,1e+06
176990,16255,1e+06
177222,16277,1e+06
176940,16180,1e+06
177536,16265,1e+06
175119,16109,1e+06
175962,16123,1e+06
176946,16273,1e+06
177516,16267,1e+06
177748,16309,1e+06
174375,16025,1e+06
178837,16405,1e+06
177453,16243,1e+06
175241,16118,1e+06
176112,16183,1e+06
174982,16062,1e+06
178822,16376,1e+06
174835,16119,1e+06
174971,16109,1e+06
177656,16297,1e+06
178812,16374,1e+06
178064,16332,1e+06
176620,16155,1e+06
179638,16456,1e+06
177587,16327,1e+06
177986,16327,1e+06
177199,16248,1e+06
177968,16362,1e+06
177956,16299,1e+06
175032,16082,1e+06
176474,16236,1e+06
176405,16250,1e+06
179315,16451,1e+06
177297,16269,1e+06
174565,16093,1e+06
178106,16315,1e+06
177738,16251,1e+06
176655,16225,1e+06
175973,16154,1e+06
175603,16134,1e+06
178979,16341,1e+06
179645,16409,1e+06
174979,16131,1e+06
176122,16120,1e+06
177755,16319,1e+06
175551,16102,1e+06
176608,16201,1e+06
177768,16343,1e+06
176183,16167,1e+06
175222,16136,1e+06
174968,16042,1e+06
176611,16148,1e+06
175943,16144,1e+06
177159,16263,1e+06
177263,16236,1e+06
175741,16140,1e+06
177398,16218,1e+06
177625,16280,1e+06
176598,16221,1e+06
176953,16262,1e+06
175712,16109,1e+06
178814,16326,1e+06
175631,16089,1e+06
171883,15779,1e+06
175764,16143,1e+06
175019,16058,1e+06
175909,16205,1e+06
178152,16332,1e+06
176780,16171,1e+06
178016,16276,1e+06
177042,16305,1e+06
176306,16114,1e+06
178016,16291,1e+06
177226,16235,1e+06
176031,16195,1e+06
176707,16162,1e+06
174939,16043,1e+06
177021,16256,1e+06
176066,16089,1e+06
176436,16247,1e+06
176906,16241,1e+06
178961,16418,1e+06
176964,16206,1e+06
174379,16020,1e+06
178018,16270,1e+06
178919,16389,1e+06
176447,16186,1e+06
177456,16259,1e+06
178949,16368,1e+06
176408,16135,1e+06
176981,16258,1e+06
176446,16188,1e+06
179401,16473,1e+06
176675,16187,1e+06
176313,16248,1e+06
175163,16071,1e+06
174545,16036,1e+06
176496,16243,1e+06
176277,16126,1e+06
177389,16311,1e+06
178309,16311,1e+06
175438,16086,1e+06
176228,16187,1e+06
178292,16319,1e+06
177834,16306,1e+06
176228,16147,1e+06
176479,16219,1e+06
176329,16154,1e+06
177856,16320,1e+06
177345,16238,1e+06
175312,16125,1e+06
176500,16164,1e+06
177181,16186,1e+06
176451,16207,1e+06
176492,16202,1e+06
176711,16217,1e+06
174960,15994,1e+06
175531,16101,1e+06
10,2,10
6,0,10
8,0,10
10,2,10
6,1,10
8,0,10
6,1,10
5,0,10
7,1,10
5,0,10
7,0,10
8,1,10
6,1,10
9,1,10
10,0,10
10,3,10
10,1,10
10,2,10
10,1,10
9,1,10
10,1,10
8,1,10
10,0,10
10,2,10
10,0,10
5,1,10
9,0,10
10,3,10
10,2,10
10,0,10
6,0,10
8,0,10
10,1,10
7,0,10
10,2,10
9,0,10
10,1,10
9,0,10
10,1,10
7,1,10
7,0,10
10,1,10
10,2,10
10,3,10
5,0,10
5,0,10
10,2,10
8,1,10
10,1,10
5,0,10
9,0,10
10,2,10
10,1,10
10,0,10
8,0,10
7,0,10
10,0,10
6,1,10
7,1,10
10,1,10
6,0,10
8,1,10
8,1,10
9,0,10
10,1,10
6,1,10
10,2,10
8,0,10
6,1,10
10,1,10
10,4,10
5,1,10
7,1,10
10,2,10
9,0,10
10,2,10
10,2,10
6,0,10
10,3,10
6,0,10
9,0,10
9,1,10
10,1,10
6,0,10
10,3,10
10,2,10
10,2,10
5,0,10
10,0,10
7,0,10
8,0,10
10,1,10
10,2,10
9,1,10
6,1,10
10,4,10
8,0,10
9,0,10
10,0,10
10,1,10
10,2,10
7,0,10
10,2,10
10,2,10
10,3,10
10,2,10
8,0,10
10,1,10
10,1,10
8,1,10
10,0,10
10,2,10
10,1,10
10,3,10
10,1,10
4,0,10
8,1,10
6,0,10
10,2,10
10,2,10
10,0,10
8,0,10
10,0,10
10,2,10
10,0,10
10,1,10
7,0,10
10,2,10
10,1,10
7,0,10
10,2,10
8,1,10
10,2,10
10,1,10
10,1,10
5,0,10
10,0,10
9,0,10
10,2,10
10,2,10
10,0,10
10,4,10
10,2,10
9,0,10
10,1,10
7,0,10
10,0,10
10,2,10
7,1,10
8,0,10
10,2,10
9,1,10
7,1,10
6,1,10
10,1,10
8,0,10
10,2,10
10,3,10
9,1,10
5,1,10
9,0,10
10,1,10
10,2,10
8,0,10
6,1,10
6,1,10
7,0,10
10,2,10
6,0,10
10,1,10
5,0,10
9,1,10
10,2,10
10,0,10
9,0,10
10,0,10
10,1,10
8,1,10
5,1,10
5,0,10
10,2,10
9,0,10
6,0,10
10,2,10
10,0,10
10,1,10
7,1,10
10,3,10
5,0,10
6,0,10
10,3,10
10,0,10
7,1,10
6,0,10
5,0,10
6,1,10
10,1,10
9,0,10
10,2,10
10,1,10
10,0,10
10,3,10
8,1,10
10,0,10
6,1,10
7,1,10
9,0,10
9,1,10
10,3,10
9,0,10
10,2,10
10,1,10
9,0,10
10,1,10
9,1,10
10,2,10
10,2,10
4,0,10
10,0,10
6,1,10
10,1,10
9,1,10
10,2,10
9,0,10
8,1,10
6,1,10
6,0,10
8,1,10
10,2,10
5,0,10
8,0,10
10,2,10
7,0,10
8,0,10
9,0,10
10,2,10
6,0,10
8,1,10
5,1,10
10,1,10
10,0,10
10,2,10
9,1,10
10,2,10
7,1,10
6,1,10
10,2,10
10,2,10
10,0,10
6,0,10
4,1,10
10,1,10
8,1,10
6,1,10
10,1,10
9,0,10
10,2,10
9,1,10
10,2,10
10,0,10
10,0,10
6,1,10
10,3,10
9,1,10
9,0,10
6,1,10
7,0,10
10,1,10
10,1,10
7,0,10
8,1,10
10,0,10
10,1,10
10,0,10
10,0,10
10,1,10
9,1,10
10,2,10
6,1,10
10,1,10
5,0,10
7,1,10
10,2,10
5,1,10
10,1,10
8,1,10
7,0,10
8,1,10
10,0,10
9,1,10
5,1,10
5,1,10
10,2,10
10,1,10
6,1,10
10,2,10
10,2,10
10,1,10
10,2,10
10,1,10
10,2,10
10,1,10
10,2,10
10,3,10
6,1,10
8,0,10
10,1,10
8,0,10
10,3,10
10,0,10
10,2,10
6,0,10
8,0,10
10,3,10
6,1,10
9,1,10
10,1,10
10,2,10
10,0,10
8,1,10
10,1,10
9,0,10
7,0,10
10,1,10
10,1,10
6,0,10
8,0,10
10,2,10
10,2,10
7,1,10
10,0,10
9,0,10
10,2,10
6,0,10
10,0,10
10,0,10
9,0,10
9,1,10
5,0,10
6,0,10
10,2,10
8,1,10
10,0,10
6,0,10
8,0,10
10,2,10
10,1,10
9,1,10
10,1,10
10,1,10
9,0,10
10,2,10
10,2,10
10,2,10
10,2,10
10,1,10
10,2,10
8,0,10
10,1,10
10,1,10
10,2,10
10,0,10
7,1,10
10,0,10
5,0,10
10,0,10
8,1,10
10,2,10
8,1,10
10,2,10
6,0,10
10,1,10
5,1,10
7,1,10
10,1,10
5,0,10
4,0,10
9,1,10
10,1,10
10,2,10
10,2,10
5,0,10
9,0,10
8,0,10
10,0,10
10,0,10
10,0,10
6,0,10
8,1,10
6,0,10
10,0,10
10,4,10
5,1,10
7,0,10
10,2,10
6,0,10
10,2,10
7,1,10
10,2,10
9,1,10
6,1,10
8,0,10
10,0,10
9,1,10
8,1,10
7,1,10
10,1,10
10,0,10
10,0,10
8,0,10
7,1,10
10,2,10
7,0,10
10,2,10
10,1,10
10,2,10
6,0,10
10,3,10
10,1,10
10,3,10
7,1,10
9,0,10
10,2,10
10,2,10
10,1,10
10,2,10
9,0,10
10,1,10
7,0,10
10,1,10
7,0,10
6,0,10
9,1,10
8,0,10
10,0,10
10,2,10
10,1,10
10,0,10
10,2,10
10,1,10
5,1,10
7,0,10
10,0,10
10,1,10
10,4,10
10,3,10
8,1,10
8,0,10
5,0,10
7,1,10
10,0,10
7,0,10
3,0,10
10,1,10
10,1,10
10,1,10
10,1,10
6,0,10
10,2,10
7,0,10
7,1,10
5,0,10
7,1,10
6,0,10
10,1,10
9,0,10
8,1,10
10,1,10
6,0,10
8,1,10
10,0,10
10,2,10
10,2,10
10,2,10
10,0,10
9,0,10
10,2,10
6,1,10
10,2,10
9,0,10
5,0,10
10,1,10
5,1,10
10,0,10
10,2,10
8,0,10
10,0,10
10,2,10
10,1,10
4,0,10
10,0,10
4,0,10
7,0,10
9,1,10
7,0,10
7,1,10
6,0,10
10,0,10
10,3,10
7,1,10
10,2,10
7,0,10
9,0,10
10,3,10
7,0,10
10,0,10
5,1,10
10,0,10
6,0,10
10,1,10
9,0,10
7,1,10
4,0,10
10,3,10
9,0,10
9,1,10
10,2,10
8,0,10
10,0,10
10,1,10
10,1,10
10,2,10
4,0,10
10,1,10
10,3,10
10,2,10
5,1,10
7,0,10
10,1,10
10,2,10
9,1,10
8,0,10
10,1,10
10,2,10
9,0,10
9,1,10
10,1,10
10,0,10
7,1,10
10,1,10
8,0,10
10,2,10
8,0,10
9,1,10
7,1,10
10,2,10
10,2,10
10,0,10
10,1,10
6,0,10
10,2,10
10,2,10
10,2,10
8,1,10
5,1,10
10,1,10
9,0,10
5,0,10
6,0,10
6,1,10
10,2,10
10,1,10
7,1,10
9,0,10
5,1,10
3,0,10
5,0,10
10,2,10
8,0,10
10,2,10
10,2,10
10,2,10
10,0,10
10,2,10
5,1,10
7,1,10
10,1,10
10,1,10
8,0,10
7,1,10
7,1,10
10,1,10
10,1,10
10,1,10
10,2,10
8,0,10
10,3,10
7,1,10
6,1,10
10,2,10
10,2,10
5,1,10
8,1,10
8,0,10
4,1,10
10,1,10
8,0,10
7,0,10
10,2,10
9,1,10
7,0,10
6,1,10
4,0,10
10,2,10
10,0,10
10,3,10
8,0,10
10,1,10
10,1,10
10,0,10
9,1,10
10,1,10
8,0,10
5,1,10
10,1,10
7,0,10
10,3,10
10,2,10
6,0,10
10,3,10
10,1,10
3,0,10
10,1,10
9,0,10
10,2,10
10,2,10
5,0,10
10,1,10
8,1,10
8,0,10
8,1,10
6,1,10
10,2,10
4,1,10
10,1,10
9,1,10
10,0,10
6,1,10
10,1,10
10,1,10
5,0,10
8,1,10
7,1,10
10,2,10
8,0,10
8,1,10
7,0,10
8,1,10
6,1,10
10,2,10
10,2,10
10,2,10
7,1,10
8,0,10
10,1,10
10,1,10
10,0,10
4,1,10
9,1,10
6,0,10
10,3,10
8,1,10
7,1,10
10,3,10
10,2,10
9,1,10
10,2,10
3,0,10
7,1,10
10,0,10
10,1,10
10,0,10
10,3,10
10,2,10
9,1,10
10,1,10
9,1,10
9,1,10
10,1,10
10,2,10
10,2,10
10,0,10
5,0,10
5,0,10
7,0,10
7,1,10
10,1,10
10,0,10
10,0,10
10,1,10
5,1,10
8,1,10
6,1,10
6,1,10
10,3,10
9,1,10
10,2,10
7,0,10
8,0,10
6,0,10
9,0,10
8,1,10
7,0,10
10,0,10
7,1,10
10,0,10
10,1,10
5,0,10
10,2,10
10,1,10
6,0,10
10,0,10
10,0,10
8,1,10
10,2,10
10,0,10
6,1,10
10,0,10
10,2,10
5,1,10
9,0,10
10,0,10
8,1,10
10,2,10
10,1,10
10,0,10
10,2,10
10,1,10
10,1,10
10,1,10
10,2,10
10,2,10
10,1,10
10,2,10
10,1,10
6,1,10
7,1,10
10,2,10
10,2,10
7,1,10
5,0,10
10,1,10
10,1,10
10,1,10
9,0,10
10,0,10
10,2,10
10,2,10
10,3,10
10,2,10
10,2,10
6,0,10
6,1,10
10,1,10
10,1,10
10,1,10
5,1,10
10,1,10
4,0,10
10,2,10
5,0,10
10,0,10
10,2,10
10,2,10
10,3,10
10,2,10
10,1,10
8,0,10
4,0,10
10,0,10
10,1,10
10,2,10
6,0,10
4,1,10
7,1,10
10,2,10
7,0,10
8,0,10
6,0,10
10,1,10
6,0,10
10,1,10
6,0,10
8,1,10
6,0,10
8,0,10
10,2,10
10,1,10
10,2,10
8,1,10
10,2,10
10,2,10
5,1,10
6,0,10
10,2,10
10,1,10
8,1,10
9,1,10
7,0,10
10,2,10
10,2,10
10,1,10
6,0,10
9,0,10
10,1,10
10,1,10
9,0,10
10,1,10
9,1,10
10,1,10
7,0,10
6,0,10
7,0,10
6,1,10
9,1,10
8,1,10
10,2,10
10,0,10
4,0,10
10,3,10
8,1,10
5,0,10
5,1,10
10,3,10
10,2,10
9,0,10
10,2,10
10,0,10
10,3,10
10,2,10
6,1,10
10,1,10
10,0,10
10,1,10
10,1,10
10,1,10
10,1,10
4,0,10
10,0,10
8,0,10
10,1,10
10,2,10
10,3,10
10,0,10
8,1,10
10,1,10
3,0,10
10,1,10
10,3,10
10,1,10
5,1,10
10,2,10
4,0,10
8,1,10
10,1,10
9,1,10
10,1,10
9,1,10
10,2,10
7,0,10
10,1,10
10,1,10
10,1,10
10,1,10
10,0,10
9,0,10
4,0,10
10,2,10
9,1,10
10,2,10
5,1,10
8,0,10
7,1,10
5,1,10
6,1,10
10,2,10
10,1,10
10,2,10
10,1,10
4,0,10
5,1,10
8,1,10
7,1,10
10,2,10
10,2,10
10,0,10
9,1,10
6,0,10
10,1,10
10,2,10
10,2,10
10,1,10
10,2,10
10,2,10
10,0,10
10,1,10
7,0,10
10,0,10
10,0,10
10,1,10
7,1,10
10,0,10
10,3,10
10,1,10
10,2,10
9,1,10
10,0,10
6,0,10
10,2,10
10,2,10
10,2,10
10,3,10
10,0,10
10,2,10
10,2,10
7,1,10
9,0,10
7,1,10
10,2,10
4,0,10
7,0,10
6,0,10
5,0,10
10,0,10
7,0,10
6,0,10
10,2,10
6,0,10
10,3,10
8,1,10
10,1,10
10,2,10
10,1,10
6,0,10
8,0,10
10,1,10
10,3,10
10,1,10
10,3,10
10,1,10
8,0,10
9,0,10
10,3,10
8,1,10
6,0,10
10,1,10
10,1,10
10,1,10
9,0,10
10,0,10
10,0,10
7,1,10
10,0,10
10,2,10
10,3,10
10,0,10
8,0,10
10,0,10
9,1,10
10,1,10
9,0,10
10,2,10
8,1,10
10,0,10
10,2,10
5,1,10
4,0,10
10,2,10
10,0,10
5,1,10
10,2,10
8,0,10
10,2,10
5,1,10
10,1,10
10,4,10
6,0,10
10,1,10
7,1,10
9,1,10
5,0,10
10,2,10
5,0,10
6,0,10
10,1,10
7,1,10
5,1,10
9,1,10
10,2,10
10,1,10
10,1,10
10,2,10
6,0,10
10,1,10
10,2,10
10,0,10
5,0,10
10,1,10
8,0,10
10,1,10
100,14,100
100,13,100
100,11,100
100,11,100
100,14,100
100,12,100
100,10,100
100,13,100
100,13,100
100,12,100
100,14,100
83,9,100
66,6,100
100,13,100
100,12,100
93,9,100
100,12,100
100,11,100
100,13,100
100,15,100
100,10,100
100,21,100
100,13,100
100,10,100
100,17,100
100,16,100
100,11,100
100,13,100
100,10,100
95,8,100
100,13,100
100,12,100
100,10,100
100,13,100
100,14,100
100,11,100
100,13,100
98,9,100
100,15,100
100,11,100
100,12,100
76,7,100
100,19,100
100,11,100
100,13,100
89,8,100
100,10,100
100,14,100
100,19,100
82,8,100
100,12,100
100,16,100
99,10,100
100,15,100
100,11,100
99,8,100
100,13,100
84,8,100
100,10,100
88,7,100
100,10,100
100,11,100
100,16,100
100,12,100
100,10,100
100,12,100
100,10,100
95,8,100
100,13,100
100,12,100
100,12,100
59,5,100
100,15,100
100,13,100
100,11,100
100,13,100
100,10,100
100,19,100
100,13,100
100,9,100
100,15,100
81,7,100
98,10,100
100,11,100
100,14,100
100,12,100
100,11,100
98,10,100
100,13,100
100,12,100
100,9,100
100,12,100
100,12,100
100,10,100
100,11,100
100,11,100
100,14,100
100,12,100
89,8,100
100,12,100
100,10,100
100,14,100
84,9,100
100,11,100
100,10,100
100,12,100
100,18,100
100,9,100
93,9,100
72,7,100
91,9,100
100,15,100
100,11,100
100,10,100
100,11,100
100,11,100
100,14,100
100,15,100
100,13,100
100,11,100
100,13,100
100,15,100
100,9,100
100,13,100
100,13,100
100,13,100
100,17,100
100,12,100
100,13,100
100,9,100
100,11,100
100,16,100
71,6,100
100,10,100
100,13,100
100,10,100
100,15,100
50,5,100
100,10,100
100,13,100
100,11,100
100,12,100
100,10,100
100,16,100
94,9,100
100,11,100
100,19,100
59,6,100
100,11,100
100,13,100
92,10,100
100,16,100
97,10,100
93,10,100
100,15,100
100,13,100
100,13,100
100,12,100
100,13,100
100,14,100
100,14,100
100,11,100
80,8,100
100,13,100
100,13,100
100,16,100
100,11,100
99,9,100
100,14,100
100,12,100
100,14,100
100,14,100
98,10,100
100,12,100
83,8,100
100,11,100
100,9,100
100,13,100
100,11,100
100,9,100
100,11,100
100,14,100
100,14,100
100,15,100
100,14,100
100,15,100
98,7,100
100,11,100
100,10,100
100,10,100
100,11,100
38,4,100
100,12,100
100,13,100
100,18,100
100,16,100
100,11,100
77,8,100
87,8,100
100,9,100
98,10,100
100,12,100
76,7,100
100,16,100
98,9,100
100,10,100
56,6,100
86,8,100
100,15,100
90,9,100
100,17,100
34,3,100
100,11,100
100,11,100
93,10,100
100,9,100
100,15,100
100,12,100
100,9,100
100,14,100
100,11,100
100,12,100
72,7,100
85,7,100
100,11,100
100,12,100
100,9,100
79,7,100
100,10,100
100,15,100
100,10,100
100,10,100
100,9,100
100,11,100
100,12,100
100,14,100
100,12,100
100,11,100
100,10,100
100,12,100
89,8,100
77,7,100
100,11,100
100,12,100
100,13,100
100,10,100
100,12,100
100,14,100
100,12,100
100,15,100
100,15,100
100,12,100
100,11,100
100,10,100
100,12,100
100,11,100
100,11,100
100,12,100
100,14,100
100,10,100
100,15,100
100,15,100
100,10,100
100,11,100
88,8,100
100,11,100
100,11,100
100,10,100
100,10,100
81,8,100
100,10,100
100,10,100
100,11,100
100,18,100
100,10,100
100,14,100
100,11,100
92,9,100
100,10,100
82,7,100
100,14,100
100,12,100
100,11,100
100,16,100
100,12,100
100,12,100
100,14,100
93,9,100
100,10,100
100,11,100
100,14,100
100,11,100
100,10,100
100,13,100
100,12,100
100,11,100
100,11,100
100,18,100
100,13,100
100,14,100
100,12,100
100,11,100
100,13,100
89,7,100
100,10,100
98,8,100
100,12,100
100,11,100
100,19,100
100,13,100
100,13,100
100,11,100
57,5,100
100,16,100
100,17,100
100,12,100
100,13,100
100,13,100
100,12,100
99,9,100
100,12,100
97,9,100
99,8,100
100,15,100
31,3,100
100,10,100
100,15,100
100,13,100
100,10,100
100,13,100
100,15,100
100,10,100
100,13,100
100,11,100
79,8,100
100,11,100
100,14,100
100,18,100
100,12,100
100,18,100
100,14,100
100,14,100
100,14,100
100,13,100
100,10,100
92,8,100
100,10,100
100,17,100
100,13,100
81,7,100
79,8,100
80,7,100
100,13,100
100,12,100
100,12,100
100,13,100
100,11,100
81,8,100
100,12,100
100,12,100
100,9,100
100,10,100
100,14,100
100,15,100
100,12,100
100,15,100
100,10,100
100,10,100
100,11,100
100,10,100
100,19,100
100,11,100
100,11,100
100,12,100
100,9,100
100,17,100
100,9,100
100,12,100
100,11,100
100,11,100
100,12,100
94,10,100
77,8,100
44,4,100
100,12,100
95,9,100
100,10,100
100,17,100
100,10,100
100,13,100
100,11,100
75,7,100
100,9,100
100,17,100
64,6,100
98,9,100
100,11,100
100,12,100
100,13,100
100,13,100
100,14,100
93,9,100
100,10,100
100,12,100
100,14,100
100,14,100
100,9,100
71,7,100
92,9,100
100,13,100
100,11,100
100,13,100
100,14,100
100,14,100
87,8,100
100,15,100
78,6,100
100,14,100
100,12,100
100,15,100
100,10,100
100,10,100
96,9,100
96,8,100
100,13,100
100,16,100
100,13,100
94,9,100
96,8,100
80,7,100
100,11,100
87,7,100
100,11,100
94,8,100
100,13,100
100,14,100
100,11,100
100,16,100
100,14,100
100,13,100
100,14,100
89,8,100
100,10,100
78,7,100
99,9,100
100,11,100
92,8,100
95,8,100
61,6,100
100,15,100
96,9,100
100,14,100
100,16,100
100,10,100
100,9,100
100,12,100
100,11,100
100,17,100
100,11,100
100,14,100
100,12,100
100,11,100
100,13,100
100,13,100
100,12,100
100,14,100
92,8,100
100,9,100
100,13,100
100,17,100
100,12,100
100,14,100
100,15,100
100,9,100
100,15,100
100,10,100
100,11,100
100,15,100
100,17,100
100,15,100
100,12,100
100,10,100
100,14,100
100,10,100
100,15,100
100,12,100
100,12,100
100,15,100
100,12,100
100,10,100
100,14,100
100,13,100
100,10,100
100,14,100
100,12,100
100,10,100
100,13,100
100,10,100
100,13,100
100,11,100
100,14,100
100,14,100
100,14,100
100,10,100
100,12,100
100,16,100
100,14,100
100,11,100
89,8,100
100,10,100
100,10,100
100,8,100
100,12,100
100,10,100
100,11,100
100,12,100
100,11,100
100,12,100
100,14,100
100,15,100
100,12,100
100,11,100
100,10,100
100,10,100
100,9,100
81,8,100
100,10,100
81,7,100
78,8,100
100,11,100
100,10,100
100,18,100
100,15,100
61,5,100
100,13,100
100,10,100
100,12,100
100,14,100
100,11,100
100,13,100
100,12,100
100,16,100
81,7,100
100,16,100
100,9,100
100,11,100
100,11,100
100,15,100
100,9,100
100,12,100
100,11,100
100,15,100
100,13,100
46,4,100
97,9,100
100,12,100
100,11,100
81,8,100
100,12,100
99,11,100
100,15,100
100,13,100
100,14,100
100,12,100
100,16,100
100,11,100
100,12,100
100,11,100
91,9,100
100,10,100
73,7,100
100,14,100
100,12,100
100,13,100
100,11,100
100,9,100
100,14,100
100,14,100
100,12,100
67,6,100
100,11,100
100,13,100
100,14,100
100,13,100
100,13,100
100,10,100
97,9,100
71,8,100
100,15,100
84,8,100
100,15,100
100,13,100
100,14,100
100,12,100
100,10,100
100,12,100
100,15,100
100,11,100
100,9,100
100,11,100
100,10,100
96,10,100
95,9,100
90,9,100
100,10,100
100,12,100
100,8,100
73,8,100
100,9,100
100,11,100
100,13,100
100,14,100
100,16,100
100,11,100
100,12,100
100,11,100
100,11,100
100,11,100
85,9,100
100,10,100
100,11,100
100,11,100
100,15,100
100,13,100
49,4,100
100,11,100
100,9,100
100,12,100
100,10,100
100,15,100
100,10,100
100,14,100
100,9,100
100,15,100
100,10,100
100,11,100
100,14,100
100,15,100
100,12,100
100,12,100
100,12,100
100,12,100
86,8,100
88,9,100
89,9,100
71,7,100
100,11,100
100,13,100
89,8,100
100,10,100
100,13,100
100,12,100
100,11,100
100,10,100
100,14,100
100,16,100
100,10,100
100,15,100
100,14,100
91,9,100
100,15,100
68,8,100
100,16,100
100,13,100
100,11,100
99,9,100
100,11,100
100,9,100
100,14,100
100,12,100
95,8,100
100,12,100
82,8,100
100,12,100
100,9,100
100,11,100
100,12,100
100,10,100
100,12,100
100,11,100
100,10,100
90,9,100
100,16,100
100,18,100
100,13,100
99,9,100
100,10,100
100,13,100
100,9,100
100,16,100
100,16,100
100,16,100
100,13,100
100,12,100
100,11,100
100,11,100
100,12,100
100,9,100
100,14,100
66,7,100
100,18,100
100,13,100
100,15,100
80,6,100
79,7,100
100,14,100
100,11,100
100,12,100
100,15,100
100,18,100
100,11,100
100,16,100
100,15,100
95,9,100
100,10,100
100,9,100
100,13,100
88,8,100
100,10,100
100,13,100
95,9,100
100,11,100
100,9,100
100,15,100
100,14,100
100,11,100
100,14,100
100,13,100
100,15,100
69,6,100
100,10,100
63,7,100
100,12,100
98,9,100
100,9,100
100,10,100
88,8,100
100,20,100
100,13,100
100,15,100
100,17,100
100,18,100
100,10,100
100,17,100
100,10,100
100,11,100
100,11,100
34,3,100
94,9,100
94,8,100
100,10,100
100,11,100
100,14,100
100,19,100
100,13,100
100,16,100
100,11,100
100,16,100
86,9,100
100,13,100
100,17,100
100,11,100
100,15,100
100,11,100
83,7,100
100,10,100
98,10,100
100,16,100
100,13,100
100,14,100
96,9,100
100,19,100
100,13,100
100,12,100
97,8,100
100,11,100
100,10,100
100,17,100
100,11,100
100,12,100
100,15,100
100,15,100
100,10,100
100,13,100
91,7,100
100,10,100
100,15,100
86,9,100
100,12,100
100,12,100
